C:\Users\José\Desktop\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WfaCalculadora_Melhorada.csproj.AssemblyReference.cache
C:\Users\José\Desktop\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WfaCalculadora_Melhorada.FrmCalc.resources
C:\Users\José\Desktop\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WfaCalculadora0505.Properties.Resources.resources
C:\Users\José\Desktop\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WfaCalculadora_Melhorada.csproj.GenerateResource.cache
C:\Users\José\Desktop\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WfaCalculadora_Melhorada.csproj.CoreCompileInputs.cache
C:\Users\José\Desktop\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
C:\Users\José\Desktop\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
C:\Users\José\Desktop\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
C:\Users\José\Desktop\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Users\José\Desktop\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Users\José\Desktop\DS, Atividades, 2º Bimestre\DS, Atividades, 2º Bimestre\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
C:\Users\José\Desktop\DS, Atividades, 2º Bimestre\DS, Atividades, 2º Bimestre\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Users\José\Desktop\DS, Atividades, 2º Bimestre\DS, Atividades, 2º Bimestre\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Users\José\Desktop\DS, Atividades, 2º Bimestre\DS, Atividades, 2º Bimestre\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WfaCalculadora_Melhorada.csproj.AssemblyReference.cache
C:\Users\José\Desktop\DS, Atividades, 2º Bimestre\DS, Atividades, 2º Bimestre\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WfaCalculadora_Melhorada.FrmCalc.resources
C:\Users\José\Desktop\DS, Atividades, 2º Bimestre\DS, Atividades, 2º Bimestre\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WfaCalculadora0505.Properties.Resources.resources
C:\Users\José\Desktop\DS, Atividades, 2º Bimestre\DS, Atividades, 2º Bimestre\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WfaCalculadora_Melhorada.csproj.GenerateResource.cache
C:\Users\José\Desktop\DS, Atividades, 2º Bimestre\DS, Atividades, 2º Bimestre\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WfaCalculadora_Melhorada.csproj.CoreCompileInputs.cache
C:\Users\José\Desktop\DS, Atividades, 2º Bimestre\DS, Atividades, 2º Bimestre\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
C:\Users\José\Desktop\DS, Atividades, 2º Bimestre\DS, Atividades, 2º Bimestre\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
C:\Users\Jose\Desktop\Arquivos Etec\DS, Atividades, 2º Bimestre\DS, Atividades, 2º Bimestre\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
C:\Users\Jose\Desktop\Arquivos Etec\DS, Atividades, 2º Bimestre\DS, Atividades, 2º Bimestre\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Users\Jose\Desktop\Arquivos Etec\DS, Atividades, 2º Bimestre\DS, Atividades, 2º Bimestre\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Users\Jose\Desktop\Arquivos Etec\DS, Atividades, 2º Bimestre\DS, Atividades, 2º Bimestre\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WfaCalculadora_Melhorada.csproj.AssemblyReference.cache
C:\Users\Jose\Desktop\Arquivos Etec\DS, Atividades, 2º Bimestre\DS, Atividades, 2º Bimestre\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WfaCalculadora_Melhorada.FrmCalc.resources
C:\Users\Jose\Desktop\Arquivos Etec\DS, Atividades, 2º Bimestre\DS, Atividades, 2º Bimestre\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WfaCalculadora0505.Properties.Resources.resources
C:\Users\Jose\Desktop\Arquivos Etec\DS, Atividades, 2º Bimestre\DS, Atividades, 2º Bimestre\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WfaCalculadora_Melhorada.csproj.GenerateResource.cache
C:\Users\Jose\Desktop\Arquivos Etec\DS, Atividades, 2º Bimestre\DS, Atividades, 2º Bimestre\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WfaCalculadora_Melhorada.csproj.CoreCompileInputs.cache
C:\Users\Jose\Desktop\Arquivos Etec\DS, Atividades, 2º Bimestre\DS, Atividades, 2º Bimestre\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
C:\Users\Jose\Desktop\Arquivos Etec\DS, Atividades, 2º Bimestre\DS, Atividades, 2º Bimestre\WfaCalculadora_Modificada\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
